clustering info: 
cluster timestamp: 
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.0084438324,y: 5.54716682434,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.01644325256,y: 5.54717302322,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.0244436264,y: 5.54717922211,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.03244304657,y: 5.54718589783,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.04044342041,y: 5.54719209671,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.04844379425,y: 5.54719829559,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.05644321442,y: 5.54720449448,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.06444358826,y: 5.54721069336,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.07244300842,y: 5.54721736908,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.08044338226,y: 5.54722356796,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.0884437561,y: 5.54722976685,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.09644317627,y: 5.54723596573,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.10444355011,y: 5.54724264145,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.11244392395,y: 5.54724884033,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.12044334412,y: 5.54725503922,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.12844371796,y: 5.5472612381,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.13644313812,y: 5.54726743698,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.14444351196,y: 5.5472741127,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.1524438858,y: 5.54728031158,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.16044330597,y: 5.54728651047,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.16844367981,y: 5.54729270935,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.17644309998,y: 5.54729938507,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.18444347382,y: 5.54730558395,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.19244384766,y: 5.54731178284,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.20044326782,y: 5.54731798172,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.20844364166,y: 5.5473241806,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.21644306183,y: 5.54733085632,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.22444343567,y: 5.54733705521,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.23244380951,y: 5.54734325409,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.24044322968,y: 5.54734945297,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.24844360352,y: 5.54735565186,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.25644302368,y: 5.54736232758,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.26444339752,y: 5.54736852646,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.27244377136,y: 5.54737472534,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.28044319153,y: 5.54738092422,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.28844356537,y: 5.54738759995,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.29644298553,y: 5.54739379883,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.30444335938,y: 5.54739999771,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.31244373322,y: 5.54740619659,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.32044315338,y: 5.54741239548,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.32844352722,y: 5.5474190712,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.33644294739,y: 5.54742527008,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.34444332123,y: 5.54743146896,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.35244369507,y: 5.54743766785,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.36044311523,y: 5.54744386673,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.36844348907,y: 5.54745054245,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.37644290924,y: 5.54745674133,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.38444328308,y: 5.54746294022,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.39244365692,y: 5.5474691391,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.40044307709,y: 5.54747581482,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.40844345093,y: 5.5474820137,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.41644382477,y: 5.54748821259,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.42444324493,y: 5.54749441147,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.43244361877,y: 5.54750061035,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.44044303894,y: 5.54750728607,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.44844341278,y: 5.54751348495,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.45644378662,y: 5.54751968384,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.46444320679,y: 5.54752588272,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.47244358063,y: 5.5475320816,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.48044300079,y: 5.54753875732,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.48844337463,y: 5.54754495621,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.49644374847,y: 5.54755115509,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.50444316864,y: 5.54755735397,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.51244354248,y: 5.54756402969,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.52044296265,y: 5.54757022858,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.52844333649,y: 5.54757642746,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.53644371033,y: 5.54758262634,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.54444313049,y: 5.54758882523,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.55244350433,y: 5.54759550095,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.5604429245,y: 5.54760169983,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.56844329834,y: 5.54760789871,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.57644367218,y: 5.5476140976,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.58444309235,y: 5.54762029648,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.59244346619,y: 5.5476269722,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.60044288635,y: 5.54763317108,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.60844326019,y: 5.54763936996,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.61644363403,y: 5.54764556885,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.6244430542,y: 5.54765224457,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.63244342804,y: 5.54765844345,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.64044284821,y: 5.54766464233,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.64844322205,y: 5.54767084122,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.65644359589,y: 5.5476770401,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.66444301605,y: 5.54768371582,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.67244338989,y: 5.5476899147,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.68044281006,y: 5.54769611359,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.6884431839,y: 5.54770231247,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.69644355774,y: 5.54770898819,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.70444297791,y: 5.54771518707,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.71244335175,y: 5.54772138596,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.72044372559,y: 5.54772758484,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.72844314575,y: 5.54773378372,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.73644351959,y: 5.54774045944,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.74444293976,y: 5.54774665833,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
